Dimension,Epochs,Length_of_Walk,Num_Walks,Context_Size,Return_Hyperparam,Accuracy,Balanced_Accuracy,F1_Score,Matthews_Corrcoef,Roc_Auc,Precision,Recall
32,5,80,10,5,0.5,0.9281828073993471,0.8117878848136186,0.7327935222672065,0.701084254122844,0.8117878848136187,0.8497652582159625,0.6441281138790036
32,5,80,10,5,1,0.9287268770402611,0.8077343280375391,0.731006160164271,0.7021173732595793,0.8077343280375391,0.8640776699029126,0.6334519572953736
32,5,80,10,5,1.5,0.9238302502720348,0.7960947803171077,0.7107438016528925,0.6799098234487991,0.7960947803171077,0.8472906403940886,0.6120996441281139
32,5,80,10,10,0.5,0.9221980413492927,0.7951313891803061,0.7063655030800823,0.6733628875893551,0.7951313891803061,0.8349514563106796,0.6120996441281139
32,5,80,10,10,1,0.9134929270946681,0.7652034092389552,0.6609808102345416,0.6299203922296939,0.7652034092389552,0.824468085106383,0.5516014234875445
32,5,80,10,10,1.5,0.9162132752992383,0.7755584354436513,0.6764705882352942,0.6440284974462814,0.7755584354436513,0.8256410256410256,0.5729537366548043
32,5,80,10,20,0.5,0.9200217627856365,0.774889889992846,0.6838709677419353,0.6591884136145583,0.7748898899928459,0.8641304347826086,0.5658362989323843
32,5,80,10,20,1,0.926006528835691,0.797379301832843,0.7166666666666668,0.6888460690597784,0.797379301832843,0.864321608040201,0.6120996441281139
32,5,80,10,20,1.5,0.9173014145810664,0.7776589252531902,0.680672268907563,0.6489377113259456,0.7776589252531902,0.8307692307692308,0.5765124555160143
32,5,80,20,5,0.5,0.9178454842219804,0.7750635975287818,0.6794055201698515,0.6502871564573321,0.7750635975287817,0.8421052631578947,0.5693950177935944
32,5,80,20,5,1,0.9200217627856365,0.7719734318895037,0.6811279826464207,0.658605612980159,0.7719734318895037,0.8722222222222222,0.5587188612099644
32,5,80,20,5,1.5,0.9276387377584331,0.8056338382280003,0.7268993839835728,0.6973249589812087,0.8056338382280002,0.8592233009708737,0.6298932384341637
32,5,80,20,10,0.5,0.9194776931447225,0.7789434467689256,0.6864406779661018,0.6579306848174541,0.7789434467689257,0.8481675392670157,0.5765124555160143
32,5,80,20,10,1,0.9216539717083787,0.7918938006980301,0.7024793388429751,0.6702632930099306,0.7918938006980301,0.8374384236453202,0.604982206405694
32,5,80,20,10,1.5,0.9134929270946681,0.7812439288073378,0.6761710794297352,0.6363173579204052,0.7812439288073378,0.7904761904761904,0.5907473309608541
32,5,80,20,20,0.5,0.9276387377584331,0.802717380124658,0.7246376811594203,0.6966224777674804,0.802717380124658,0.8663366336633663,0.6227758007117438
32,5,80,20,20,1,0.9303590859630033,0.8145306353810252,0.7398373983739837,0.7101586970204015,0.8145306353810251,0.8625592417061612,0.6476868327402135
32,5,80,20,20,1.5,0.9287268770402611,0.8106507861408814,0.7331975560081466,0.7028506830754567,0.8106507861408815,0.8571428571428571,0.6405693950177936
32,5,120,10,5,0.5,0.9205658324265505,0.7941679980435046,0.7020408163265306,0.666943741590233,0.7941679980435047,0.8229665071770335,0.6120996441281139
32,5,120,10,5,1,0.9249183895538629,0.8084028734883445,0.7228915662650601,0.6878987232771049,0.8084028734883445,0.8294930875576036,0.6405693950177936
32,5,120,10,5,1.5,0.9281828073993471,0.8088714267102763,0.7306122448979592,0.7002796577824886,0.8088714267102766,0.8564593301435407,0.6370106761565836
32,5,120,10,10,0.5,0.9243743199129488,0.7920412235410281,0.7085953878406709,0.6810155196132173,0.7920412235410281,0.8622448979591837,0.6014234875444839
32,5,120,10,10,1,0.9292709466811752,0.8168048327264998,0.7389558232931727,0.70663945992323,0.8168048327264998,0.847926267281106,0.6548042704626335
32,5,120,10,10,1.5,0.9390642002176278,0.8415421572190338,0.7786561264822134,0.7500035797894412,0.8415421572190338,0.8755555555555555,0.701067615658363
32,5,120,10,20,0.5,0.926550598476605,0.8064498065218038,0.725050916496945,0.6933459223390208,0.8064498065218036,0.8476190476190476,0.6334519572953736
32,5,120,10,20,1,0.9249183895538629,0.8054864153850021,0.720647773279352,0.686914810057112,0.8054864153850022,0.8356807511737089,0.6334519572953736
32,5,120,10,20,1.5,0.9221980413492927,0.8097136796970175,0.717948717948718,0.6788145016435858,0.8097136796970175,0.8053097345132744,0.6476868327402135
32,5,120,20,5,0.5,0.9309031556039173,0.8119353076566168,0.7392197125256674,0.7117022018163208,0.8119353076566169,0.8737864077669902,0.6405693950177936
32,5,120,20,5,1,0.9347116430903155,0.8156414493608248,0.7510373443983402,0.7279459303106229,0.8156414493608247,0.900497512437811,0.6441281138790036
32,5,120,20,5,1.5,0.9309031556039173,0.8075606205016034,0.7359667359667359,0.7108635462581728,0.8075606205016034,0.885,0.6298932384341637
32,5,120,20,10,0.5,0.9287268770402611,0.8194001604509082,0.7395626242544732,0.7054486820370539,0.8194001604509081,0.8378378378378378,0.6619217081850534
32,5,120,20,10,1,0.9249183895538629,0.8113193315916867,0.7250996015936255,0.6889415922650858,0.8113193315916867,0.8235294117647058,0.6476868327402135
32,5,120,20,10,1.5,0.9281828073993471,0.8176208010203032,0.7370517928286854,0.7028865803889031,0.8176208010203032,0.8371040723981901,0.6583629893238434
32,5,120,20,20,0.5,0.9227421109902068,0.7939942905075689,0.7066115702479339,0.6750865582293648,0.793994290507569,0.8423645320197044,0.608540925266904
